PID,smiles,value
1,[*]/C(=C(/[*])c1ccc(CCCC)cc1)c1ccccc1,-6.585026652
2,[*]/C(=C(/[*])c1ccc(S(=O)(=O)O)cc1)c1ccc(CCCC)cc1,-8.346787486
3,[*]/C(=C(/[*])c1ccc(S(=O)(=O)O)cc1)c1ccc([Si](C)(C)C)cc1,-9.602059991
4,[*]/C(=C(/[*])c1ccc([Si](C(C)C)(C(C)C)C(C)C)cc1)c1ccccc1,-7.638272164
5,[*]/C(=C(/[*])c1ccc([Si](C)(C)C)cc1)c1ccc(-c2ccc(C(C)(C)C)cc2)cc1,-7.207608311
6,[*]/C(=C(/[*])c1ccc([Si](C)(C)C)cc1)c1ccccc1,-6.93930216
7,[*]/C(=C(/[*])c1ccc([Si](c2ccccc2)(c2ccccc2)c2ccccc2)cc1)c1ccccc1,-8.91721463
8,[*]/C(=C(/[*])c1ccc2c(c1)-c1cc([Si](C)(C)C)ccc1C2(C)C)c1ccccc1,-6.008773924
9,[*]/C(=C(/[*])c1ccc2c(c1)-c1ccccc1C2(C)C)c1ccccc1,-7.080921908
10,[*]/C(=C(/[*])c1ccc2c(c1)-c1ccccc1C21CC1)c1ccc([Si](C)(C)C)cc1,-7.356547324
11,[*]/C(=C(/[*])c1ccc2c(c1)-c1ccccc1C21CC1)c1ccccc1,-7.008773924
12,[*]/C(=C(/[*])c1ccc2c(c1)C(C)(C)C(C)(C)C2(C)C)c1ccccc1,-5.903089987
13,[*]/C(=C(/[*])c1ccc2c(c1)C(C)(C)CC2(C)C)c1cc(F)cc(F)c1,-5.818156412
14,[*]/C(=C(/[*])c1ccc2c(c1)C(C)(C)CC2(C)C)c1ccc(Br)cc1,-5.943095149
15,[*]/C(=C(/[*])c1ccc2c(c1)C(C)(C)CC2(C)C)c1ccc(C)cc1,-6.244125144
16,[*]/C(=C(/[*])c1ccc2c(c1)C(C)(C)CC2(C)C)c1ccc(Cl)cc1,-5.931814138
17,[*]/C(=C(/[*])c1ccc2c(c1)C(C)(C)CC2(C)C)c1ccc(F)c(F)c1,-5.728158393
18,[*]/C(=C(/[*])c1ccc2c(c1)C(C)(C)CC2(C)C)c1ccc(F)cc1,-5.747146969
19,[*]/C(=C(/[*])c1ccc2c(c1)C(C)(C)CC2(C)C)c1ccc([Si](C)(C)C)cc1,-7.346787486
20,[*]/C(=C(/[*])c1ccc2c(c1)C(C)(C)CC2(C)C)c1ccccc1,-5.863279433
21,[*]/C(=C(/[*])c1ccc2c(c1)C(C)(C)CCC2(C)C)c1ccccc1,-6.408935393
22,[*]/C(=C(/[*])c1ccc2c(c1)CCC2)c1ccc([Si](C)(C)C)cc1,-8.065501549
23,[*]/C(=C(/[*])c1ccc2c(c1)Cc1ccccc1-2)c1ccc([Si](C)(C)C)cc1,-6.782516056
24,[*]/C(=C(/[*])c1ccc2c(c1)Cc1ccccc1-2)c1ccccc1,-6.66756154
25,[*]/C(=C(/[*])c1ccc2c(ccc3ccccc32)c1)c1ccc([Si](C)(C)C)cc1,-7.337242168
26,[*]/C(=C(/[*])c1ccc2c(ccc3ccccc32)c1)c1ccccc1,-6.886056648
27,[*]/C(=C(/[*])c1cccc(-c2ccc(C(C)(C)C)cc2)c1)c1ccccc1,-7.709965389
28,[*]/C(=C(/[*])c1cccc(-c2ccccc2)c1)c1ccccc1,-7.744727495
29,[*]/C(=C(/[*])c1cccc([Si](C)(C)C)c1)c1ccccc1,-7.142667504
30,[*]/C(=C(/[*])c1ccccc1F)c1ccc2c(c1)C(C)(C)CC2(C)C,-5.844663963
31,[*]/C(C)=C(/[*])CC(C)C,-7.610833916
32,[*]/C(C)=C(/[*])CCC(C)C,-7.886056648
33,[*]/C(C)=C(/[*])[Si](C)(C)C(C)C,-7.337242168
34,[*]/C(C)=C(/[*])[Si](C)(C)CC,-7.013228266
35,[*]/C(C)=C(/[*])[Si](C)(C)CCC,-8.15490196
36,[*]/C(C)=C(/[*])[Si](C)(C)CCCC,-8.537602002
37,[*]/C(C)=C(/[*])[Si](C)(C)CCCCC,-8.638272164
38,[*]/C(C)=C(/[*])[Si](C)(C)c1ccccc1,-9.356547324
39,[*]/C(C)=C(/[*])c1ccccc1,-8.500312917
40,[*]/C(CC)=C(/[*])c1ccccc1,-8.920818754
41,[*]/C(CCCCCC)=C(/[*])c1ccccc1,-8.853871964
42,[*]/C(Cl)=C(/[*])CCCC,-8.920818754
43,[*]/C(Cl)=C(/[*])CCCCCC,-8.494850022
44,[*]/C(Cl)=C(/[*])c1ccccc1,-9.292429824
45,[*]/C=C(/[*])C(C)(C)C,-7.886056648
46,[*]/C=C(/[*])c1ccc(-c2ccc([Si](C)(C)C)cc2)cc1,-7.408935393
47,[*]/C=C(/[*])c1ccc(C[Si](C)(C)C)cc1,-7.853871964
48,[*]/C=C(/[*])c1ccc(O[Si](C)(C)C(C)(C)C)cc1,-8.769551079
49,[*]/C=C(/[*])c1ccccc1,-8.782516056
50,[*]/C=C(/[*])c1ccccc1C,-9.091514981
51,[*]/C=C(/[*])c1ccccc1C(F)(F)F,-8.602059991
52,[*]=CC1CCC(C=[*])C1,-9.552841969
53,[*]=CCCC(=[*])Cl,-9.397940009
54,[*]=NP(=NP(=[*])(Cl)Oc1cc(C(C)(C)C)cc(C(C)(C)C)c1)(Oc1cc(C(C)(C)C)cc(C(C)(C)C)c1)Oc1cc(C(C)(C)C)cc(C(C)(C)C)c1,-8.958607315
55,[*]=NP(=NP(=[*])(OCC(C)(C)C)Oc1ccccc1)(Oc1ccccc1)Oc1ccccc1,-8.982966661
56,[*]=NP(=NP(=[*])(Oc1ccc(OC)cc1)Oc1ccccc1CC=C)(OCCCOCCOC)Oc1ccc(OC)cc1,-9.15490196
57,[*]=NP(=NP(=[*])(Oc1ccccc1)Oc1ccc([Si](C)(C)C)cc1)(Oc1ccc(Br)cc1)Oc1ccc([Si](C)(C)C)cc1,-8.512861625
58,[*]=NP(=NP(=[*])(Oc1ccccc1)Oc1ccc([Si](C)(C)c2ccccc2)cc1)(Oc1ccc(Br)cc1)Oc1ccc([Si](C)(C)c2ccccc2)cc1,-9.107905397
59,[*]=NP(=NP(=[*])(Oc1ccccc1)Oc1ccc([Si](C)(c2ccccc2)c2ccccc2)cc1)(Oc1ccc(Br)cc1)Oc1ccc([Si](C)(c2ccccc2)c2ccccc2)cc1,-9.886056648
60,[*]C(=C([*])c1ccc(C(C)(C)C)cc1)c1ccc(O)cc1,-8.086186148
61,[*]C(=C([*])c1ccc(C(C)(C)C)cc1)c1ccc(O[Si](C)(C)C(C)(C)C)cc1,-7.327902142
62,[*]C(=C([*])c1ccc(C(C)(C)C)cc1)c1ccccc1,-7.086186148
63,[*]C(=C([*])c1ccc(C(C)C)cc1)c1ccccc1,-7.522878745
64,[*]C(=C([*])c1ccc(CCCC)cc1)c1ccccc1,-8.431798276
65,[*]C(=C([*])c1ccc([Si](C)(C)C)cc1)c1ccc(O[Si](C)(C)C(C)(C)C)cc1,-7.080921908
66,[*]C(=C([*])c1ccc([Si](C)(C)CCCCCCCC)cc1)c1ccc(C(C)(C)C)cc1,-8.585026652
67,[*]C(=C([*])c1ccc([Si](C)(C)CCCCCCCC)cc1)c1ccc(C(C)C)cc1,-8.537602002
68,[*]C(=C([*])c1ccc([Si](C)(C)CCCCCCCC)cc1)c1ccc(CCCC)cc1,-8.602059991
69,[*]C(=C([*])c1ccc([Si](C)(C)CCCCCCCC)cc1)c1ccccc1,-8.468521083
70,[*]C(=C([*])c1ccc2c(c1)C(C)(C)c1cc(Br)ccc1-2)c1ccccc1,-6.698970004
71,[*]C(=C([*])c1ccc2c(c1)C(C)(C)c1cc([Si](C)(C)C)ccc1-2)c1ccccc1,-6.26760624
72,[*]C(=C([*])c1ccc2c(c1)C(C)(C)c1ccccc1-2)c1cc(F)cc(F)c1,-6.568636236
73,[*]C(=C([*])c1ccc2c(c1)C(C)(C)c1ccccc1-2)c1ccc(Br)cc1,-6.301029996
74,[*]C(=C([*])c1ccc2c(c1)C(C)(C)c1ccccc1-2)c1ccc(C(C)(C)C)cc1,-6.455931956
75,[*]C(=C([*])c1ccc2c(c1)C(C)(C)c1ccccc1-2)c1ccc(F)c(F)c1,-6.180456064
76,[*]C(=C([*])c1ccc2c(c1)C(C)(C)c1ccccc1-2)c1ccc(F)cc1,-6.207608311
77,[*]C(=C([*])c1ccc2c(c1)C(C)(C)c1ccccc1-2)c1ccc([Si](C)(C)C)cc1,-7.327902142
78,[*]C(=C([*])c1ccc2c(c1)C(C)(C)c1ccccc1-2)c1cccc(F)c1,-6.229147988
79,[*]C(=C([*])c1ccc2c(c1)C(C)(C)c1ccccc1-2)c1ccccc1,-6.318758763
80,[*]C(=C([*])c1ccc2c(c1)C1(CC1)c1ccccc1-2)c1ccc([Si](C)(C)C)cc1,-7
81,[*]C(=C([*])c1ccc2c(c1)C1(CC1)c1ccccc1-2)c1ccccc1,-7.180456064
82,[*]C(=C([*])c1cccc(O)c1)c1ccc(C(C)(C)C)cc1,-7.236572006
83,[*]C(=C([*])c1cccc(O[Si](C)(C)C(C)(C)C)c1)c1ccc(C(C)(C)C)cc1,-6.677780705
84,[*]C(=C([*])c1cccc(O[Si](C)(C)C(C)(C)C)c1)c1ccc([Si](C)(C)C)cc1,-7.091514981
85,[*]C(=C([*])c1ccccc1)c1ccccc1,-6.920818754
86,[*]C(=O)COc1c(Br)cc(C(C)(C)c2cc(Br)c(OC(=O)c3cc([*])cc(C(C)(C)C)c3)c(Br)c2)cc1Br,-9.249491605
87,[*]C(=O)COc1c(Br)cc(C(c2cc(Br)c(OC(=O)c3cc([*])cc(C(C)(C)C)c3)c(Br)c2)(C(F)(F)F)C(F)(F)F)cc1Br,-8.655607726
88,[*]C(=O)COc1c(Br)cc2c(c1Br)C(C)(C)c1cc(Br)c(OC(=O)c3cc([*])cc(C(C)(C)C)c3)c(Br)c1-2,-8.774690718
89,[*]C(=O)Nc1ccc(C2(c3ccc(NC(=O)c4cc([*])cc(C(C)(C)C)c4)cc3)c3ccccc3-c3ccccc32)cc1,-9.096910013
90,[*]C(=O)Nc1ccc(Cc2ccc(NC(=O)c3cc([*])cc(C(C)(C)C)c3)cc2)cc1,-9.935542011
91,[*]C(=O)Oc1c(Br)cc(C(C)(C)c2cc(Br)c(OC(=O)c3cc([*])cc(C(C)(C)C)c3)c(Br)c2)cc1Br,-9.247183569
92,[*]C(=O)Oc1c(Br)cc(C2(c3cc(Br)c(OC(=O)c4cc([*])cc(C(C)(C)C)c4)c(Br)c3)OC(=O)c3ccccc32)cc1Br,-9.130181792
93,[*]C(=O)Oc1c(Br)cc(C2(c3cc(Br)c(OC(=O)c4cc([*])cc(C(C)(C)C)c4)c(Br)c3)c3ccccc3-c3ccccc32)cc1Br,-8.774690718
94,[*]C(=O)Oc1ccc(C(C)(C)c2ccc(OC(=O)c3cc([*])cc(C(C)(C)C)c3)cc2)cc1,-9.225483034
95,[*]C(=O)Oc1ccc(C(c2ccc(OC(=O)c3cc([*])cc(C(C)(C)C)c3)cc2)(C(F)(F)F)C(F)(F)F)cc1,-8.804100348
96,[*]C(=O)Oc1ccc(C2(c3ccc(OC(=O)c4cc([*])cc(C(C)(C)C)c4)cc3)OC(=O)c3ccccc32)cc1,-9.251811973
97,[*]C(=O)Oc1ccc(C2(c3ccc(OC(=O)c4cc([*])cc(C(C)(C)C)c4)cc3)c3ccccc3-c3ccccc32)cc1,-9.019996628
98,[*]C(=O)c1ccc(-c2ccc(C(=O)c3ccc(Oc4ccc(S(=O)(=O)c5ccc(Oc6ccc([*])cc6)cc5)cc4)cc3)cc2)cc1,-10.19382003
99,[*]C(=O)c1ccc(-c2nc3cc(C(c4ccc5oc(-c6ccc([*])cc6)nc5c4)(C(F)(F)F)C(F)(F)F)ccc3o2)cc1,-9.690369833
100,[*]C(=O)c1ccc(C(c2ccc(C(=O)c3ccc(Oc4ccc(C(c5ccc(Oc6ccc([*])cc6)cc5)(C(F)(F)F)C(F)(F)F)cc4)cc3)cc2)(C(F)(F)F)C(F)(F)F)cc1,-9.431798276
101,[*]C(=O)c1ccc(Oc2ccc(C(c3ccccc3)(c3ccc(Oc4ccc([*])cc4)cc3)C(F)(F)F)cc2)cc1,-10.04095861
102,[*]C(=O)c1ccc(Oc2ccc(Oc3ccc([*])cc3)cc2)cc1,-10.58670024
103,[*]C(=O)c1ccc(Oc2ccc(Oc3ccc([*])cc3)cc2-c2cc(C(F)(F)F)cc(C(F)(F)F)c2)cc1,-9.48148606
104,[*]C(=O)c1ccc(Oc2ccc(Oc3ccc([*])cc3)cc2-c2cccc(C(F)(F)F)c2)cc1,-10.4202164
105,[*]C(=O)c1ccc2c(c1)C(=O)N(c1ccc(-c3ccc(Oc4ccc(C5(c6ccc(Oc7ccc(-c8ccc(N9C(=O)c%10ccc([*])cc%10C9=O)cc8)cc7C(F)(F)F)cc6)C(=O)N(c6ccccc6)c6ccccc65)cc4)c(C(F)(F)F)c3)cc1)C2=O,-9.363512104
106,[*]C(=O)c1ccc2c(c1)C(=O)N(c1ccc(C(c3ccc(N4C(=O)c5ccc([*])cc5C4=O)cc3)(C(F)(F)F)C(F)(F)F)cc1)C2=O,-9.659555885
107,[*]C(=O)c1ccc2c(c1)C(=O)N(c1ccc(C(c3ccc(N4Cc5ccc([*])cc5C4=O)cc3)(C(F)(F)F)C(F)(F)F)cc1)C2=O,-9.602059991
108,[*]C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Cc3ccc(N4C(=O)c5ccc([*])cc5C4=O)cc3)cc1)C2=O,-10.67571754
109,[*]C(=O)c1ccc2c(c1)C(=O)N(c1ccc(N(c3ccccc3)c3ccc(N4C(=O)c5ccc([*])cc5C4=O)cc3)cc1)C2=O,-10.06550155
110,[*]C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(C(c4ccc(Oc5ccc(N6C(=O)c7ccc([*])cc7C6=O)cc5)cc4)(C(F)(F)F)C(F)(F)F)cc3)cc1)C2=O,-9.943095149
111,[*]C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(C(c4ccc(Oc5ccc(N6C(=O)c7ccc([*])cc7C6=O)cc5C(F)(F)F)cc4)(C(F)(F)F)C(F)(F)F)cc3)c(C(F)(F)F)c1)C2=O,-9.663540266
112,[*]C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(C(c4ccc(Oc5ccc(N6Cc7ccc([*])cc7C6=O)cc5)cc4)(C(F)(F)F)C(F)(F)F)cc3)cc1)C2=O,-9.943095149
113,[*]C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(C(c4ccc(Oc5ccc(N6Cc7ccc([*])cc7C6=O)cc5C(F)(F)F)cc4)(C(F)(F)F)C(F)(F)F)cc3)c(C(F)(F)F)c1)C2=O,-9.568636236
114,[*]C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(N4C(=O)c5ccc([*])cc5C4=O)cc3)cc1)C2=O,-10.74232143
115,[*]C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(N4Cc5ccc([*])cc5C4=O)cc3)cc1)C2=O,-10.71896663
116,[*]C(=O)c1ccc2c(c1)C(=O)N(c1cccc(C(c3cccc(N4C(=O)c5ccc([*])cc5C4=O)c3)(C(F)(F)F)C(F)(F)F)c1)C2=O,-10.40893539
117,[*]C(=O)c1ccc2c(c1)C(=O)N(c1cccc(N3C(=O)c4ccc([*])cc4C3=O)c1)C2=O,-10.95078198
118,[*]C(=O)n1cnc2cc(Oc3ccc4ncn(C(=O)c5cccc(Oc6ccc(Oc7cccc([*])c7)cc6)c5)c4c3)ccc21,-10.63827216
119,[*]C(C(=O)OC(C)C)C([*])C(=O)OC(C)(C)C,-8.677780705
120,[*]C(C(=O)OC(C)C)C([*])C(=O)OC(C)CCC,-8.920818754
121,[*]C(C(=O)OC(C)C)C([*])C(=O)OC(C)CCC(C)C,-8.346787486
122,[*]C(C(=O)OC(C)CCC(C)C)C([*])C(=O)OC(C)(C)C,-8.30980392
123,[*]C(C(=O)OC(C)CCC)C([*])C(=O)OC(C)(C)C,-8.408935393
124,[*]C(C(=O)Oc1ccccc1)C([*])C(=O)OC(C)(C)C,-8.769551079
125,[*]C(C(=O)Oc1ccccc1)C([*])C(=O)OC(C)C,-9.096910013
126,[*]C(C)=C([*])C(C)C,-6.588380294
127,[*]C(C)=C([*])CCC,-8.408935393
128,[*]C(C)=C([*])CCCCC,-8.244125144
129,[*]C(C)=C([*])CCCCCC,-8.22184875
130,[*]C(C)=C([*])CCCCCCC,-8.13076828
131,[*]C(C)=C([*])CCCCCCCC,-8.148741651
132,[*]C(C)=C([*])SCC,-8.522878745
133,[*]C(C)=C([*])SCCCC,-8.102372909
134,[*]C(C)=C([*])SCCCCCC,-8.420216403
135,[*]C(C)=C([*])SCCCCCCCC,-8.301029996
136,[*]C(C)=C([*])SCCCCCCCCCC,-8.337242168
137,[*]C(C)=C([*])[Si](C)(C)C,-6.04769199
138,[*]C(C)=C([*])c1ccc([Si](C)(C)C)cc1,-6.920818754
139,[*]C(Cl)=C([*])c1ccccc1,-9.096910013
140,[*]C(F)(F)C(F)(F)C1(F)C(F)(F)C([*])(F)OC(F)(F)C1(F)F,-8.795880017
141,[*]C(F)(F)C(F)(F)CC1(F)OC(F)(F)OC1([*])OC(F)(F)F,-8.173925197
142,[*]C(F)(F)C([*])(F)F,-9.30980392
143,[*]C1=Nc2ccc(-n3c(=O)c4cc5c(=O)n(-c6ccc([*])cc6)c(=O)c5cc4c3=O)cc2C(=O)OC1,-11.08618615
144,[*]C1C([*])C2CC1C1C2C([Si](C)(C)C)C1[Si](C)(C)C,-6.623423043
145,[*]C1C([*])C2CC1C1CC([Si](C)(C)C)C21,-7.004364805
146,[*]C1C2CC(C1[*])C([Si](C)(C)C)C2,-7.076755981
147,[*]C=C([*])C(C)(C)C,-7.522878745
148,[*]C=CC1CC([*])C(C(F)(F)F)(C(F)(F)F)C1(F)F,-8.557520231
149,[*]C=CC1CC([*])C2C(=O)N(C34CC5CC(CC(C5)C3)C4)C(=O)C12,-9.798602876
150,[*]C=CC1CC([*])C2C(=O)N(C3CCCC3)C(=O)C12,-9.709965389
151,[*]C=CC1CC([*])C2C(=O)N(C3CCCCC3)C(=O)C12,-9.653647026
152,[*]C=CC1CC([*])C2C(=O)N(c3c(F)c(F)c(F)c(F)c3F)C(=O)C12,-9.216096421
153,[*]C=CC1CC([*])C2C(=O)N(c3cc(C(F)(F)F)cc(C(F)(F)F)c3)C(=O)C12,-8.869666232
154,[*]C=CC1CC([*])C2C(=O)N(c3ccccc3)C(=O)C12,-9.841637508
155,[*]C=CC1CC([*])C2C1C([Si](O[Si](C)(C)C)(O[Si](C)(C)C)O[Si](C)(C)C)C2[Si](O[Si](C)(C)C)(O[Si](C)(C)C)O[Si](C)(C)C,-7.530177984
156,[*]C=CC1CC([*])CC1CS(=O)(=O)c1ccc(C)cc1,-10.40893539
157,[*]C=CC1CC([*])CC1[Si](C)(C)C,-8.522878745
158,[*]C=CC1CC([*])CC1[Si](C)(C)C[Si](C)(C)C,-8.795880017
159,[*]C=CC1OC(C=CC2CC([*])C3C(=O)N(c4ccccc4)C(=O)C23)C2C(=O)N(c3c(F)c(F)c(F)c(F)c3F)C(=O)C12,-9.575118363
160,[*]C=CC1OC([*])C2C(=O)N(c3c(F)c(F)c(F)c(F)c3F)C(=O)C12,-9.449771647
161,[*]C=Cc1ccc([*])cc1[Si](C)(C)C(C)(C)C,-9.180456064
162,[*]C=Cc1ccc([*])cc1[Si](C)(C)CCCC,-9.187086643
163,[*]C=Cc1ccc([*])cc1[Si](C)(C)CCCCCCCC,-9.455931956
164,[*]C=Cc1ccc([*])cc1[Si](C)(C)CCCCCCCCCCCCCCCCCC,-8.920818754
165,[*]CC(C)O[*],-8.821023053
166,[*]CC(F)(F)C(F)(F)C1(F)OC(C(F)(F)F)(C(F)(F)F)OC1([*])F,-7.017728767
167,[*]CC([*])(C)C#N,-12.92081875
168,[*]CC([*])(C)C(=O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-8.522878745
169,[*]CC([*])(C)C(=O)OC,-11.1266794
170,[*]CC([*])(C)C(=O)OC(C)(C)C,-9.343901798
171,[*]CC([*])(C)C(=O)OCC,-9.730487056
172,[*]CC([*])(C)C(=O)OCCOCC,-9.838631998
173,[*]CC([*])(C)C(=O)OCCOCCOCC,-8.943095149
174,[*]CC([*])(C)C(=O)OCCOCCOCCOCC,-9.408935393
175,[*]CC([*])(C)c1ccccc1,-10.08618615
176,[*]CC([*])(Cl)Cl,-12.28399666
177,[*]CC([*])(F)F,-11.08301995
178,[*]CC([*])C,-9.698970004
179,[*]CC([*])C#N,-13.55284197
180,[*]CC([*])C(=O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-7.869666232
181,[*]CC([*])C(=O)OC,-9.974694135
182,[*]CC([*])C(=O)OCC,-8.721246399
